,0
isDivis_2,0.8050065483986188
isDivis_3,0.6784438623645672
isDivis_5,0.45728658173592096
isDivis_7,0.3285212525300631
isDivis_11,0.19862483629003452
isDivis_13,0.15567329443981426
isDivis_17,0.11450767948565306
isDivis_19,0.0996844862483629
isDivis_23,0.0783426598404572
isDivis_29,0.05917371115609001
isDivis_31,0.055036313846886536
isDivis_37,0.04342778902250268
isDivis_41,0.03955828074770806
isDivis_43,0.03792118109298726
isDivis_47,0.0326824621978807
isDivis_53,0.028306941302536016
isDivis_59,0.0260745326824622
isDivis_61,0.02381235861412073
isDivis_67,0.021371591856173353
isDivis_71,0.02027027027027027
isDivis_73,0.01922847958090249
isDivis_79,0.01669841647815216
isDivis_83,0.015805453030122634
isDivis_89,0.015239909513037267
isDivis_97,0.01407905703059888
isDivis_101,0.013007500892963448
isDivis_103,0.011727586617454459
isDivis_107,0.01110251220383379
isDivis_109,0.01113227765210144
isDivis_113,0.010388141445410167
isDivis_127,0.010417906893677819
isDivis_131,0.009346350756042386
isDivis_137,0.00913799261816883
isDivis_139,0.008959399928562924
isDivis_149,0.008334325514942256
isDivis_151,0.008334325514942256
isDivis_157,0.00785807834265984
isDivis_163,0.007649720204786284
isDivis_167,0.00622097868793904
isDivis_173,0.006578164067150851
isDivis_179,0.00684605310155971
isDivis_181,0.0074115966186450765
isDivis_191,0.005536373377783069
isDivis_193,0.0058637933087272295
isDivis_197,0.0053280152399095134
isDivis_199,0.005744731515656626
isDivis_211,0.006101916894868437
isDivis_223,0.004762471722824146
isDivis_227,0.00589355875699488
isDivis_229,0.004911298964162401
isDivis_233,0.0047327062745564944
isDivis_239,0.0045243481366829385
isDivis_241,0.004375520895344684
isDivis_251,0.0036016192403857603
isDivis_257,0.004167162757471128
isDivis_263,0.004375520895344684
isDivis_269,0.0036016192403857603
isDivis_271,0.003690915585188713
isDivis_277,0.003661150136921062
isDivis_281,0.004107631860935826
isDivis_283,0.0036313846886534113
isDivis_293,0.0031849029646386475
isDivis_307,0.0034825574473151565
isDivis_311,0.003542088343850458
isDivis_313,0.003095606619835695
isDivis_317,0.003244433861173949
isDivis_331,0.003244433861173949
isDivis_337,0.003006310275032742
isDivis_347,0.0024110013096797236
isDivis_349,0.003363495654244553
isDivis_353,0.0032741993094416
isDivis_359,0.0031849029646386475
isDivis_367,0.002381235861412073
isDivis_373,0.002083581378735564
isDivis_379,0.0019049886891296583
isDivis_383,0.0024705322062150256
isDivis_389,0.0025598285510179783
isDivis_397,0.0022919395166091203
isDivis_401,0.0024110013096797236
isDivis_409,0.002351470413144422
isDivis_419,0.0016668651029884511
isDivis_421,0.0024407667579473746
isDivis_431,0.002024050482200262
isDivis_433,0.0022621740683414692
isDivis_439,0.0024110013096797236
isDivis_443,0.0024705322062150256
isDivis_449,0.0025598285510179783
isDivis_457,0.0019347541373973091
isDivis_461,0.002381235861412073
isDivis_463,0.0024705322062150256
isDivis_467,0.0018156923443267056
isDivis_479,0.0024110013096797236
isDivis_487,0.0025598285510179783
isDivis_491,0.001696630551256102
isDivis_499,0.0021133468270032145
isDivis_503,0.0022026431718061676
isDivis_509,0.0024110013096797236
isDivis_521,0.0014882724133825455
isDivis_523,0.0019347541373973091
isDivis_541,0.001339445172044291
isDivis_547,0.0014882724133825455
isDivis_557,0.0014882724133825455
isDivis_563,0.0017561614477914038
isDivis_569,0.0018156923443267056
isDivis_571,0.0012203833789736873
isDivis_577,0.0014585069651148947
isDivis_587,0.001339445172044291
isDivis_593,0.001012025241100131
isDivis_599,0.0014882724133825455
isDivis_601,0.001339445172044291
isDivis_607,0.0015478033099178474
isDivis_613,0.0012203833789736873
isDivis_617,0.0014287415168472437
isDivis_619,0.0015775687581854982
isDivis_631,0.0016073342064531493
isDivis_641,0.001339445172044291
isDivis_643,0.0012203833789736873
isDivis_647,0.001339445172044291
isDivis_653,0.001339445172044291
isDivis_659,0.00130967972377664
isDivis_661,0.0008929634480295273
isDivis_673,0.0011310870341707346
isDivis_677,0.0015180378616501964
isDivis_683,0.0011310870341707346
isDivis_691,0.0016370996547208
isDivis_701,0.0011608524824383854
isDivis_709,0.0012799142755089892
isDivis_719,0.0013989760685795929
isDivis_727,0.0008929634480295273
isDivis_733,0.0014287415168472437
isDivis_739,0.0016668651029884511
isDivis_743,0.001339445172044291
isDivis_751,0.0011608524824383854
isDivis_757,0.0011906179307060365
isDivis_761,0.0011310870341707346
isDivis_769,0.001339445172044291
isDivis_773,0.0011608524824383854
isDivis_787,0.0011608524824383854
isDivis_797,0.00098225979283248
isDivis_809,0.0008929634480295273
isDivis_811,0.0012203833789736873
isDivis_821,0.001012025241100131
isDivis_823,0.0008929634480295273
isDivis_827,0.001012025241100131
isDivis_829,0.0011608524824383854
isDivis_839,0.0015180378616501964
isDivis_853,0.00098225979283248
isDivis_857,0.0013692106203119418
isDivis_859,0.0011310870341707346
isDivis_863,0.0014287415168472437
isDivis_877,0.0008631979997618764
isDivis_881,0.0008036671032265746
isDivis_883,0.0007143707584236218
isDivis_887,0.0008631979997618764
isDivis_907,0.001041790689367782
isDivis_911,0.0006846053101559709
isDivis_919,0.0007739016549589237
isDivis_929,0.0009227288962971782
isDivis_937,0.0009227288962971782
isDivis_941,0.0008334325514942256
isDivis_947,0.0006846053101559709
isDivis_953,0.0008036671032265746
isDivis_967,0.00065483986188832
isDivis_971,0.0008631979997618764
isDivis_977,0.0007143707584236218
isDivis_983,0.0008334325514942256
isDivis_991,0.0006250744136206692
isDivis_997,0.0011310870341707346
isDivis_1009,0.0007441362066912728
isDivis_1013,0.0004762471722824146
isDivis_1019,0.0011310870341707346
isDivis_1021,0.00044648172401476365
isDivis_1031,0.0007441362066912728
isDivis_1033,0.0005953089653530182
isDivis_1039,0.0007143707584236218
isDivis_1049,0.0008334325514942256
isDivis_1051,0.0006846053101559709
isDivis_1061,0.0005953089653530182
isDivis_1063,0.0007441362066912728
isDivis_1069,0.0007441362066912728
isDivis_1087,0.001012025241100131
isDivis_1091,0.0006250744136206692
isDivis_1093,0.0007441362066912728
isDivis_1097,0.0008036671032265746
isDivis_1103,0.0006846053101559709
isDivis_1109,0.0005953089653530182
isDivis_1117,0.00065483986188832
isDivis_1123,0.0007143707584236218
isDivis_1129,0.0004762471722824146
isDivis_1151,0.00038695082747946185
isDivis_1153,0.0004762471722824146
isDivis_1163,0.0007441362066912728
isDivis_1171,0.0009524943445648292
isDivis_1181,0.0005357780688177164
isDivis_1187,0.0008036671032265746
isDivis_1193,0.0005953089653530182
isDivis_1201,0.00065483986188832
isDivis_1213,0.0008036671032265746
isDivis_1217,0.0007739016549589237
isDivis_1223,0.0005953089653530182
isDivis_1229,0.0008631979997618764
isDivis_1231,0.0005357780688177164
isDivis_1237,0.0005060126205500655
isDivis_1249,0.0004762471722824146
isDivis_1259,0.0008334325514942256
isDivis_1277,0.0008929634480295273
isDivis_1279,0.00065483986188832
isDivis_1283,0.0007441362066912728
isDivis_1289,0.0005655435170853673
isDivis_1291,0.0005357780688177164
isDivis_1297,0.0008036671032265746
isDivis_1301,0.0007143707584236218
isDivis_1303,0.0007739016549589237
isDivis_1307,0.00065483986188832
isDivis_1319,0.0007739016549589237
isDivis_1321,0.0006846053101559709
isDivis_1327,0.0005060126205500655
isDivis_1361,0.0007441362066912728
isDivis_1367,0.0005953089653530182
isDivis_1373,0.00038695082747946185
isDivis_1381,0.0005655435170853673
isDivis_1399,0.0005655435170853673
isDivis_1409,0.00065483986188832
isDivis_1423,0.0004762471722824146
isDivis_1427,0.0006250744136206692
isDivis_1429,0.0006250744136206692
isDivis_1433,0.00044648172401476365
isDivis_1439,0.0006250744136206692
isDivis_1447,0.00038695082747946185
isDivis_1451,0.0005655435170853673
isDivis_1453,0.0003571853792118109
isDivis_1459,0.0008334325514942256
isDivis_1471,0.00038695082747946185
isDivis_1481,0.0008631979997618764
isDivis_1483,0.0006846053101559709
isDivis_1487,0.0007143707584236218
isDivis_1489,0.0004762471722824146
isDivis_1493,0.0005357780688177164
isDivis_1499,0.0006846053101559709
isDivis_1511,0.0005655435170853673
isDivis_1523,0.0004167162757471128
isDivis_1531,0.00065483986188832
isDivis_1543,0.0005060126205500655
isDivis_1549,0.0003571853792118109
isDivis_1553,0.0004762471722824146
isDivis_1559,0.00038695082747946185
isDivis_1567,0.0005060126205500655
isDivis_1571,0.00038695082747946185
isDivis_1579,0.0005953089653530182
isDivis_1583,0.0004762471722824146
isDivis_1597,0.0004167162757471128
isDivis_1601,0.00032741993094416
isDivis_1607,0.0005655435170853673
isDivis_1609,0.00032741993094416
isDivis_1613,0.0004167162757471128
isDivis_1619,0.00038695082747946185
isDivis_1621,0.0004167162757471128
isDivis_1627,0.00032741993094416
isDivis_1637,0.0004167162757471128
isDivis_1657,0.0002381235861412073
isDivis_1663,0.0002678890344088582
isDivis_1667,0.0005655435170853673
isDivis_1669,0.0003571853792118109
isDivis_1693,0.0004762471722824146
isDivis_1697,0.0004762471722824146
isDivis_1699,0.00044648172401476365
isDivis_1709,0.0002083581378735564
isDivis_1721,0.0004167162757471128
isDivis_1723,0.0005060126205500655
isDivis_1733,0.0002678890344088582
isDivis_1741,0.00032741993094416
isDivis_1747,0.0002678890344088582
isDivis_1753,0.0002678890344088582
isDivis_1759,0.00038695082747946185
isDivis_1777,0.0005655435170853673
isDivis_1783,0.00017859268960590546
isDivis_1787,0.00044648172401476365
isDivis_1789,0.0005357780688177164
isDivis_1801,0.0003571853792118109
isDivis_1811,0.00032741993094416
isDivis_1823,0.0002381235861412073
isDivis_1831,0.0005060126205500655
isDivis_1847,0.0003571853792118109
isDivis_1861,0.0004167162757471128
isDivis_1867,0.00032741993094416
isDivis_1871,0.00038695082747946185
isDivis_1873,0.0004762471722824146
isDivis_1877,0.00032741993094416
isDivis_1879,0.0004167162757471128
isDivis_1889,0.0002678890344088582
isDivis_1901,0.00038695082747946185
isDivis_1907,0.0004167162757471128
isDivis_1913,0.0003571853792118109
isDivis_1931,0.00038695082747946185
isDivis_1933,0.0002976544826765091
isDivis_1949,0.0002083581378735564
isDivis_1951,0.0005060126205500655
isDivis_1973,0.00038695082747946185
isDivis_1979,0.0002976544826765091
isDivis_1987,0.00032741993094416
isDivis_1993,0.0002083581378735564
isDivis_1997,0.00038695082747946185
isDivis_1999,0.0004167162757471128
isDivis_2003,0.00038695082747946185
isDivis_2011,0.00038695082747946185
isDivis_2017,0.00032741993094416
isDivis_2027,0.0002083581378735564
isDivis_2029,0.00044648172401476365
isDivis_2039,0.0004167162757471128
isDivis_2053,0.0004167162757471128
isDivis_2063,0.0003571853792118109
isDivis_2069,0.00032741993094416
isDivis_2081,0.00044648172401476365
isDivis_2083,0.0003571853792118109
isDivis_2087,0.00044648172401476365
isDivis_2089,0.0005357780688177164
isDivis_2099,0.0004762471722824146
isDivis_2111,0.0002678890344088582
isDivis_2113,0.0002976544826765091
isDivis_2129,0.0003571853792118109
isDivis_2131,0.00032741993094416
isDivis_2137,0.0004167162757471128
isDivis_2141,0.0002678890344088582
isDivis_2143,0.0003571853792118109
isDivis_2153,0.00032741993094416
isDivis_2161,0.00038695082747946185
isDivis_2179,0.0003571853792118109
isDivis_2203,0.00044648172401476365
isDivis_2207,0.0003571853792118109
isDivis_2213,0.0002976544826765091
isDivis_2221,0.0005655435170853673
isDivis_2237,0.0002381235861412073
isDivis_2239,0.0002976544826765091
isDivis_2243,0.0003571853792118109
isDivis_2251,0.0003571853792118109
isDivis_2267,0.00032741993094416
isDivis_2269,0.0002678890344088582
isDivis_2273,0.00032741993094416
isDivis_2281,0.0003571853792118109
isDivis_2287,0.0002678890344088582
isDivis_2293,0.00014882724133825456
isDivis_2297,0.00014882724133825456
isDivis_2309,0.00032741993094416
isDivis_2311,0.0002381235861412073
isDivis_2333,0.0002678890344088582
isDivis_2339,0.00044648172401476365
isDivis_2341,0.0002678890344088582
isDivis_2347,0.0003571853792118109
isDivis_2351,0.0004762471722824146
isDivis_2357,0.0004762471722824146
isDivis_2371,0.0002083581378735564
isDivis_2377,0.00065483986188832
isDivis_2381,0.00014882724133825456
isDivis_2383,0.00014882724133825456
isDivis_2389,0.00038695082747946185
isDivis_2393,0.00032741993094416
isDivis_2399,0.0002678890344088582
isDivis_2411,0.0002678890344088582
isDivis_2417,0.0003571853792118109
isDivis_2423,0.00044648172401476365
isDivis_2437,0.0004762471722824146
isDivis_2441,0.0002678890344088582
isDivis_2447,8.929634480295273e-05
isDivis_2459,0.00038695082747946185
isDivis_2467,0.0002083581378735564
isDivis_2473,0.00032741993094416
isDivis_2477,0.0002381235861412073
isDivis_2503,0.00032741993094416
isDivis_2521,0.0003571853792118109
isDivis_2531,0.0002083581378735564
isDivis_2539,0.0003571853792118109
isDivis_2543,0.00017859268960590546
isDivis_2549,0.0003571853792118109
isDivis_2551,0.0003571853792118109
isDivis_2557,0.0002976544826765091
isDivis_2579,8.929634480295273e-05
isDivis_2591,0.0002678890344088582
isDivis_2593,0.0004167162757471128
isDivis_2609,0.0003571853792118109
isDivis_2617,0.00017859268960590546
isDivis_2621,0.00017859268960590546
isDivis_2633,8.929634480295273e-05
isDivis_2647,0.0002083581378735564
isDivis_2657,0.0002381235861412073
isDivis_2659,0.0002976544826765091
isDivis_2663,0.00011906179307060365
isDivis_2671,0.00032741993094416
isDivis_2677,0.0004167162757471128
isDivis_2683,0.0002381235861412073
isDivis_2687,0.0004167162757471128
isDivis_2689,8.929634480295273e-05
isDivis_2693,0.0002083581378735564
isDivis_2699,0.00011906179307060365
isDivis_2707,0.0002381235861412073
isDivis_2711,0.00017859268960590546
isDivis_2713,0.00014882724133825456
isDivis_2719,0.0002678890344088582
isDivis_2729,8.929634480295273e-05
isDivis_2731,0.00011906179307060365
isDivis_2741,0.00011906179307060365
isDivis_2749,0.0002381235861412073
isDivis_2753,0.00014882724133825456
isDivis_2767,0.00014882724133825456
isDivis_2777,0.0002381235861412073
isDivis_2789,0.00017859268960590546
isDivis_2791,0.0002381235861412073
isDivis_2797,0.0002381235861412073
isDivis_2801,0.0002381235861412073
isDivis_2803,0.00014882724133825456
isDivis_2819,0.0002083581378735564
isDivis_2833,0.00032741993094416
isDivis_2837,0.00038695082747946185
isDivis_2843,0.00017859268960590546
isDivis_2851,0.00011906179307060365
isDivis_2857,0.0002381235861412073
isDivis_2861,0.0002381235861412073
isDivis_2879,0.0002083581378735564
isDivis_2887,0.00011906179307060365
isDivis_2897,0.00011906179307060365
isDivis_2903,0.00014882724133825456
isDivis_2909,8.929634480295273e-05
isDivis_2917,0.00032741993094416
isDivis_2927,0.00038695082747946185
isDivis_2939,0.00017859268960590546
isDivis_2953,8.929634480295273e-05
isDivis_2957,8.929634480295273e-05
isDivis_2963,0.00044648172401476365
isDivis_2969,0.0004167162757471128
isDivis_2971,0.00038695082747946185
isDivis_2999,0.00011906179307060365
isDivis_3001,0.00038695082747946185
isDivis_3011,0.0004167162757471128
isDivis_3019,5.953089653530182e-05
isDivis_3023,0.00038695082747946185
isDivis_3037,0.00017859268960590546
isDivis_3041,0.0002678890344088582
isDivis_3049,0.0002381235861412073
isDivis_3061,5.953089653530182e-05
isDivis_3067,0.00011906179307060365
isDivis_3079,2.976544826765091e-05
isDivis_3083,0.0002083581378735564
isDivis_3089,5.953089653530182e-05
isDivis_3109,0.0002976544826765091
isDivis_3119,0.0004762471722824146
isDivis_3121,0.0004167162757471128
isDivis_3137,0.0002083581378735564
isDivis_3163,0.0002083581378735564
isDivis_3167,0.00014882724133825456
isDivis_3169,0.0002381235861412073
isDivis_3181,0.0002381235861412073
isDivis_3187,0.00017859268960590546
isDivis_3191,0.00014882724133825456
isDivis_3203,0.0002381235861412073
isDivis_3209,0.0002678890344088582
isDivis_3217,0.00011906179307060365
isDivis_3221,0.0002976544826765091
isDivis_3229,0.00011906179307060365
isDivis_3251,0.00017859268960590546
isDivis_3253,5.953089653530182e-05
isDivis_3257,0.0002381235861412073
isDivis_3259,0.0003571853792118109
isDivis_3271,5.953089653530182e-05
isDivis_3299,0.0004762471722824146
isDivis_3301,0.0002381235861412073
isDivis_3307,0.0002083581378735564
isDivis_3313,0.0002976544826765091
isDivis_3319,8.929634480295273e-05
isDivis_3323,0.00017859268960590546
isDivis_3329,0.0002976544826765091
isDivis_3331,0.0002678890344088582
isDivis_3343,0.00014882724133825456
isDivis_3347,8.929634480295273e-05
isDivis_3359,0.00014882724133825456
isDivis_3361,0.00038695082747946185
isDivis_3371,8.929634480295273e-05
isDivis_3373,0.00011906179307060365
isDivis_3389,0.0002083581378735564
isDivis_3391,0.00038695082747946185
isDivis_3407,0.0004167162757471128
isDivis_3413,0.0002976544826765091
isDivis_3433,0.0002381235861412073
isDivis_3449,0.00011906179307060365
isDivis_3457,0.0002381235861412073
isDivis_3461,0.00014882724133825456
isDivis_3463,0.00017859268960590546
isDivis_3467,0.0002381235861412073
isDivis_3469,0.00017859268960590546
isDivis_3491,0.00011906179307060365
isDivis_3499,2.976544826765091e-05
isDivis_3511,0.00014882724133825456
isDivis_3517,0.00014882724133825456
isDivis_3527,0.0
isDivis_3529,0.0002381235861412073
isDivis_3533,0.00014882724133825456
isDivis_3539,5.953089653530182e-05
isDivis_3541,0.0002083581378735564
isDivis_3547,0.00017859268960590546
