,0
isDivis_3557,0.00011906179307060365
isDivis_3559,0.00011906179307060365
isDivis_3571,0.00014882724133825456
isDivis_3581,0.00017859268960590546
isDivis_3583,2.976544826765091e-05
isDivis_3593,0.00017859268960590546
isDivis_3607,0.0002381235861412073
isDivis_3613,0.0002678890344088582
isDivis_3617,0.00017859268960590546
isDivis_3623,0.0002083581378735564
isDivis_3631,0.0002083581378735564
isDivis_3637,0.00011906179307060365
isDivis_3643,0.00011906179307060365
isDivis_3659,8.929634480295273e-05
isDivis_3671,0.0002083581378735564
isDivis_3673,0.0002381235861412073
isDivis_3677,0.0
isDivis_3691,8.929634480295273e-05
isDivis_3697,0.00011906179307060365
isDivis_3701,2.976544826765091e-05
isDivis_3709,8.929634480295273e-05
isDivis_3719,0.00017859268960590546
isDivis_3727,0.0002083581378735564
isDivis_3733,0.00017859268960590546
isDivis_3739,0.0002083581378735564
isDivis_3761,0.00011906179307060365
isDivis_3767,2.976544826765091e-05
isDivis_3769,0.0002678890344088582
isDivis_3779,0.00011906179307060365
isDivis_3793,2.976544826765091e-05
isDivis_3797,2.976544826765091e-05
isDivis_3803,0.0002083581378735564
isDivis_3821,0.00011906179307060365
isDivis_3823,0.00017859268960590546
isDivis_3833,0.00017859268960590546
isDivis_3847,5.953089653530182e-05
isDivis_3851,0.00017859268960590546
isDivis_3853,0.0002083581378735564
isDivis_3863,0.00017859268960590546
isDivis_3877,5.953089653530182e-05
isDivis_3881,5.953089653530182e-05
isDivis_3889,0.0002083581378735564
isDivis_3907,0.00014882724133825456
isDivis_3911,0.0002381235861412073
isDivis_3917,0.0002381235861412073
isDivis_3919,0.00014882724133825456
isDivis_3923,0.00011906179307060365
isDivis_3929,8.929634480295273e-05
isDivis_3931,0.00014882724133825456
isDivis_3943,8.929634480295273e-05
isDivis_3947,2.976544826765091e-05
isDivis_3967,0.0002381235861412073
isDivis_3989,5.953089653530182e-05
isDivis_4001,0.00014882724133825456
isDivis_4003,0.00011906179307060365
isDivis_4007,0.00014882724133825456
isDivis_4013,0.00011906179307060365
isDivis_4019,8.929634480295273e-05
isDivis_4021,0.0002976544826765091
isDivis_4027,0.00017859268960590546
isDivis_4049,0.00014882724133825456
isDivis_4051,0.00011906179307060365
isDivis_4057,0.00017859268960590546
isDivis_4073,0.00017859268960590546
isDivis_4079,8.929634480295273e-05
isDivis_4091,8.929634480295273e-05
isDivis_4093,0.0
isDivis_4099,0.00011906179307060365
isDivis_4111,5.953089653530182e-05
isDivis_4127,0.00017859268960590546
isDivis_4129,8.929634480295273e-05
isDivis_4133,0.0002083581378735564
isDivis_4139,0.00011906179307060365
isDivis_4153,0.0002083581378735564
isDivis_4157,5.953089653530182e-05
isDivis_4159,0.00011906179307060365
isDivis_4177,0.00017859268960590546
isDivis_4201,0.00014882724133825456
isDivis_4211,8.929634480295273e-05
isDivis_4217,0.0002381235861412073
isDivis_4219,8.929634480295273e-05
isDivis_4229,5.953089653530182e-05
isDivis_4231,0.00011906179307060365
isDivis_4241,0.00014882724133825456
isDivis_4243,0.00014882724133825456
isDivis_4253,0.00017859268960590546
isDivis_4259,2.976544826765091e-05
isDivis_4261,5.953089653530182e-05
isDivis_4271,0.00014882724133825456
isDivis_4273,0.00017859268960590546
isDivis_4283,0.0002381235861412073
isDivis_4289,2.976544826765091e-05
isDivis_4297,0.00017859268960590546
isDivis_4327,8.929634480295273e-05
isDivis_4337,0.00011906179307060365
isDivis_4339,2.976544826765091e-05
isDivis_4349,8.929634480295273e-05
isDivis_4357,8.929634480295273e-05
isDivis_4363,5.953089653530182e-05
isDivis_4373,8.929634480295273e-05
isDivis_4391,0.00011906179307060365
isDivis_4397,2.976544826765091e-05
isDivis_4409,8.929634480295273e-05
isDivis_4421,8.929634480295273e-05
isDivis_4423,8.929634480295273e-05
isDivis_4441,5.953089653530182e-05
isDivis_4447,0.00011906179307060365
isDivis_4451,5.953089653530182e-05
isDivis_4457,0.0002381235861412073
isDivis_4463,0.00017859268960590546
isDivis_4481,0.0002381235861412073
isDivis_4483,0.0002083581378735564
isDivis_4493,8.929634480295273e-05
isDivis_4507,0.0002083581378735564
isDivis_4513,0.0002678890344088582
isDivis_4517,8.929634480295273e-05
isDivis_4519,2.976544826765091e-05
isDivis_4523,5.953089653530182e-05
isDivis_4547,0.00017859268960590546
isDivis_4549,5.953089653530182e-05
isDivis_4561,5.953089653530182e-05
isDivis_4567,8.929634480295273e-05
isDivis_4583,8.929634480295273e-05
isDivis_4591,0.00011906179307060365
isDivis_4597,0.00014882724133825456
isDivis_4603,0.00014882724133825456
isDivis_4621,8.929634480295273e-05
isDivis_4637,0.00014882724133825456
isDivis_4639,0.00011906179307060365
isDivis_4643,0.00014882724133825456
isDivis_4649,8.929634480295273e-05
isDivis_4651,2.976544826765091e-05
isDivis_4657,0.0003571853792118109
isDivis_4663,0.00011906179307060365
isDivis_4673,5.953089653530182e-05
isDivis_4679,0.00014882724133825456
isDivis_4691,0.00014882724133825456
isDivis_4703,0.00017859268960590546
isDivis_4721,0.00011906179307060365
isDivis_4723,0.00017859268960590546
isDivis_4729,8.929634480295273e-05
isDivis_4733,0.00017859268960590546
isDivis_4751,2.976544826765091e-05
isDivis_4759,5.953089653530182e-05
isDivis_4783,0.00011906179307060365
isDivis_4787,5.953089653530182e-05
isDivis_4789,0.00011906179307060365
isDivis_4793,0.00011906179307060365
isDivis_4799,0.00014882724133825456
isDivis_4801,5.953089653530182e-05
isDivis_4813,8.929634480295273e-05
isDivis_4817,5.953089653530182e-05
isDivis_4831,0.00011906179307060365
isDivis_4861,0.00011906179307060365
isDivis_4871,2.976544826765091e-05
isDivis_4877,0.00011906179307060365
isDivis_4889,8.929634480295273e-05
isDivis_4903,5.953089653530182e-05
isDivis_4909,8.929634480295273e-05
isDivis_4919,0.00011906179307060365
isDivis_4931,5.953089653530182e-05
isDivis_4933,0.00011906179307060365
isDivis_4937,0.0002381235861412073
isDivis_4943,0.0
isDivis_4951,8.929634480295273e-05
isDivis_4957,8.929634480295273e-05
isDivis_4967,0.00011906179307060365
isDivis_4969,0.0002678890344088582
isDivis_4973,0.00011906179307060365
isDivis_4987,2.976544826765091e-05
isDivis_4993,5.953089653530182e-05
isDivis_4999,0.0002976544826765091
isDivis_5003,0.00014882724133825456
isDivis_5009,8.929634480295273e-05
isDivis_5011,5.953089653530182e-05
isDivis_5021,8.929634480295273e-05
isDivis_5023,2.976544826765091e-05
isDivis_5039,0.00017859268960590546
isDivis_5051,5.953089653530182e-05
isDivis_5059,5.953089653530182e-05
isDivis_5077,5.953089653530182e-05
isDivis_5081,0.0
isDivis_5087,0.0002083581378735564
isDivis_5099,8.929634480295273e-05
isDivis_5101,5.953089653530182e-05
isDivis_5107,0.00011906179307060365
isDivis_5113,0.00017859268960590546
isDivis_5119,8.929634480295273e-05
isDivis_5147,0.00014882724133825456
isDivis_5153,8.929634480295273e-05
isDivis_5167,0.0002678890344088582
isDivis_5171,0.00014882724133825456
isDivis_5179,5.953089653530182e-05
isDivis_5189,0.00014882724133825456
isDivis_5197,8.929634480295273e-05
isDivis_5209,5.953089653530182e-05
isDivis_5227,5.953089653530182e-05
isDivis_5231,0.00011906179307060365
isDivis_5233,5.953089653530182e-05
isDivis_5237,8.929634480295273e-05
isDivis_5261,0.0002381235861412073
isDivis_5273,2.976544826765091e-05
isDivis_5279,8.929634480295273e-05
isDivis_5281,0.00017859268960590546
isDivis_5297,0.00017859268960590546
isDivis_5303,0.00011906179307060365
isDivis_5309,8.929634480295273e-05
isDivis_5323,0.0002083581378735564
isDivis_5333,0.0002381235861412073
isDivis_5347,0.00017859268960590546
isDivis_5351,8.929634480295273e-05
isDivis_5381,5.953089653530182e-05
isDivis_5387,0.00011906179307060365
isDivis_5393,2.976544826765091e-05
isDivis_5399,0.00014882724133825456
isDivis_5407,0.00014882724133825456
isDivis_5413,5.953089653530182e-05
isDivis_5417,8.929634480295273e-05
isDivis_5419,2.976544826765091e-05
isDivis_5431,0.00011906179307060365
isDivis_5437,5.953089653530182e-05
isDivis_5441,2.976544826765091e-05
isDivis_5443,0.00014882724133825456
isDivis_5449,0.0002381235861412073
isDivis_5471,0.00017859268960590546
isDivis_5477,0.00017859268960590546
isDivis_5479,5.953089653530182e-05
isDivis_5483,0.00014882724133825456
isDivis_5501,5.953089653530182e-05
isDivis_5503,8.929634480295273e-05
isDivis_5507,0.00014882724133825456
isDivis_5519,0.00014882724133825456
isDivis_5521,0.0002381235861412073
isDivis_5527,0.00014882724133825456
isDivis_5531,2.976544826765091e-05
isDivis_5557,0.00011906179307060365
isDivis_5563,8.929634480295273e-05
isDivis_5569,8.929634480295273e-05
isDivis_5573,8.929634480295273e-05
isDivis_5581,0.00011906179307060365
isDivis_5591,8.929634480295273e-05
isDivis_5623,5.953089653530182e-05
isDivis_5639,5.953089653530182e-05
isDivis_5641,0.0002083581378735564
isDivis_5647,8.929634480295273e-05
isDivis_5651,8.929634480295273e-05
isDivis_5653,0.00017859268960590546
isDivis_5657,8.929634480295273e-05
isDivis_5659,0.0
isDivis_5669,5.953089653530182e-05
isDivis_5683,0.00014882724133825456
isDivis_5689,8.929634480295273e-05
isDivis_5693,0.0
isDivis_5701,0.00014882724133825456
isDivis_5711,5.953089653530182e-05
isDivis_5717,0.0
isDivis_5737,0.00011906179307060365
isDivis_5741,2.976544826765091e-05
isDivis_5743,0.00017859268960590546
isDivis_5749,0.00014882724133825456
isDivis_5779,0.00014882724133825456
isDivis_5783,5.953089653530182e-05
isDivis_5791,0.00011906179307060365
isDivis_5801,5.953089653530182e-05
isDivis_5807,5.953089653530182e-05
isDivis_5813,0.00017859268960590546
isDivis_5821,0.00011906179307060365
isDivis_5827,0.00011906179307060365
isDivis_5839,5.953089653530182e-05
isDivis_5843,0.0
isDivis_5849,0.00011906179307060365
isDivis_5851,2.976544826765091e-05
isDivis_5857,0.00017859268960590546
isDivis_5861,0.0002083581378735564
isDivis_5867,5.953089653530182e-05
isDivis_5869,8.929634480295273e-05
isDivis_5879,5.953089653530182e-05
isDivis_5881,5.953089653530182e-05
isDivis_5897,0.00011906179307060365
isDivis_5903,5.953089653530182e-05
isDivis_5923,0.0
isDivis_5927,5.953089653530182e-05
isDivis_5939,0.0
isDivis_5953,0.0
isDivis_5981,0.00011906179307060365
isDivis_5987,5.953089653530182e-05
isDivis_6007,5.953089653530182e-05
isDivis_6011,8.929634480295273e-05
isDivis_6029,0.0002083581378735564
isDivis_6037,5.953089653530182e-05
isDivis_6043,0.00011906179307060365
isDivis_6047,2.976544826765091e-05
isDivis_6053,5.953089653530182e-05
isDivis_6067,0.00017859268960590546
isDivis_6073,5.953089653530182e-05
isDivis_6079,0.00017859268960590546
isDivis_6089,0.00011906179307060365
isDivis_6091,0.00014882724133825456
isDivis_6101,0.0
isDivis_6113,8.929634480295273e-05
isDivis_6121,0.00014882724133825456
isDivis_6131,0.00011906179307060365
isDivis_6133,0.00014882724133825456
isDivis_6143,0.00014882724133825456
isDivis_6151,5.953089653530182e-05
isDivis_6163,2.976544826765091e-05
isDivis_6173,8.929634480295273e-05
isDivis_6197,8.929634480295273e-05
isDivis_6199,0.0002083581378735564
isDivis_6203,0.0002381235861412073
isDivis_6211,5.953089653530182e-05
isDivis_6217,0.00017859268960590546
isDivis_6221,0.00014882724133825456
isDivis_6229,0.0
isDivis_6247,0.00014882724133825456
isDivis_6257,2.976544826765091e-05
isDivis_6263,5.953089653530182e-05
isDivis_6269,0.0002678890344088582
isDivis_6271,5.953089653530182e-05
isDivis_6277,2.976544826765091e-05
isDivis_6287,0.00017859268960590546
isDivis_6299,8.929634480295273e-05
isDivis_6301,5.953089653530182e-05
isDivis_6311,8.929634480295273e-05
isDivis_6317,2.976544826765091e-05
isDivis_6323,0.0002381235861412073
isDivis_6329,0.0002976544826765091
isDivis_6337,8.929634480295273e-05
isDivis_6343,2.976544826765091e-05
isDivis_6353,0.00011906179307060365
isDivis_6359,8.929634480295273e-05
isDivis_6361,5.953089653530182e-05
isDivis_6367,5.953089653530182e-05
isDivis_6373,0.00011906179307060365
isDivis_6379,2.976544826765091e-05
isDivis_6389,2.976544826765091e-05
isDivis_6397,0.00011906179307060365
isDivis_6421,0.0002083581378735564
isDivis_6427,8.929634480295273e-05
isDivis_6449,8.929634480295273e-05
isDivis_6451,8.929634480295273e-05
isDivis_6469,2.976544826765091e-05
isDivis_6473,8.929634480295273e-05
isDivis_6481,0.00011906179307060365
isDivis_6491,0.00011906179307060365
isDivis_6521,0.0
isDivis_6529,0.00017859268960590546
isDivis_6547,2.976544826765091e-05
isDivis_6551,0.00014882724133825456
isDivis_6553,8.929634480295273e-05
isDivis_6563,0.00011906179307060365
isDivis_6569,0.0002083581378735564
isDivis_6571,0.00017859268960590546
isDivis_6577,8.929634480295273e-05
isDivis_6581,5.953089653530182e-05
isDivis_6599,0.0002083581378735564
isDivis_6607,0.0
isDivis_6619,5.953089653530182e-05
isDivis_6637,5.953089653530182e-05
isDivis_6653,0.00014882724133825456
isDivis_6659,8.929634480295273e-05
isDivis_6661,8.929634480295273e-05
isDivis_6673,5.953089653530182e-05
isDivis_6679,2.976544826765091e-05
isDivis_6689,8.929634480295273e-05
isDivis_6691,8.929634480295273e-05
isDivis_6701,8.929634480295273e-05
isDivis_6703,5.953089653530182e-05
isDivis_6709,5.953089653530182e-05
isDivis_6719,0.00011906179307060365
isDivis_6733,5.953089653530182e-05
isDivis_6737,2.976544826765091e-05
isDivis_6761,2.976544826765091e-05
isDivis_6763,8.929634480295273e-05
isDivis_6779,0.00014882724133825456
isDivis_6781,5.953089653530182e-05
isDivis_6791,5.953089653530182e-05
isDivis_6793,8.929634480295273e-05
isDivis_6803,5.953089653530182e-05
isDivis_6823,0.0
isDivis_6827,8.929634480295273e-05
isDivis_6829,2.976544826765091e-05
isDivis_6833,2.976544826765091e-05
isDivis_6841,5.953089653530182e-05
isDivis_6857,2.976544826765091e-05
isDivis_6863,0.00011906179307060365
isDivis_6869,0.0
isDivis_6871,0.00014882724133825456
isDivis_6883,2.976544826765091e-05
isDivis_6899,0.0
isDivis_6907,2.976544826765091e-05
isDivis_6911,5.953089653530182e-05
isDivis_6917,2.976544826765091e-05
isDivis_6947,5.953089653530182e-05
isDivis_6949,2.976544826765091e-05
isDivis_6959,2.976544826765091e-05
isDivis_6961,0.00011906179307060365
isDivis_6967,0.00011906179307060365
isDivis_6971,2.976544826765091e-05
isDivis_6977,0.00011906179307060365
isDivis_6983,2.976544826765091e-05
isDivis_6991,5.953089653530182e-05
isDivis_6997,8.929634480295273e-05
isDivis_7001,0.0
isDivis_7013,0.00014882724133825456
isDivis_7019,0.00011906179307060365
isDivis_7027,8.929634480295273e-05
isDivis_7039,2.976544826765091e-05
isDivis_7043,0.0
isDivis_7057,0.0002976544826765091
isDivis_7069,0.0002083581378735564
isDivis_7079,0.00014882724133825456
isDivis_7103,5.953089653530182e-05
isDivis_7109,5.953089653530182e-05
isDivis_7121,8.929634480295273e-05
isDivis_7127,0.0
isDivis_7129,0.00011906179307060365
isDivis_7151,2.976544826765091e-05
isDivis_7159,5.953089653530182e-05
isDivis_7177,8.929634480295273e-05
isDivis_7187,2.976544826765091e-05
isDivis_7193,8.929634480295273e-05
isDivis_7207,0.0
isDivis_7211,8.929634480295273e-05
isDivis_7213,2.976544826765091e-05
isDivis_7219,5.953089653530182e-05
isDivis_7229,0.0
isDivis_7237,8.929634480295273e-05
isDivis_7243,0.00014882724133825456
isDivis_7247,2.976544826765091e-05
isDivis_7253,5.953089653530182e-05
isDivis_7283,8.929634480295273e-05
isDivis_7297,2.976544826765091e-05
isDivis_7307,0.00014882724133825456
isDivis_7309,0.00014882724133825456
isDivis_7321,8.929634480295273e-05
isDivis_7331,0.00017859268960590546
isDivis_7333,8.929634480295273e-05
isDivis_7349,0.0
isDivis_7351,5.953089653530182e-05
isDivis_7369,5.953089653530182e-05
isDivis_7393,0.0
isDivis_7411,2.976544826765091e-05
isDivis_7417,0.0
isDivis_7433,5.953089653530182e-05
isDivis_7451,2.976544826765091e-05
isDivis_7457,2.976544826765091e-05
isDivis_7459,5.953089653530182e-05
isDivis_7477,5.953089653530182e-05
isDivis_7481,0.0002678890344088582
isDivis_7487,0.0
isDivis_7489,8.929634480295273e-05
isDivis_7499,2.976544826765091e-05
isDivis_7507,2.976544826765091e-05
isDivis_7517,8.929634480295273e-05
isDivis_7523,2.976544826765091e-05
isDivis_7529,5.953089653530182e-05
isDivis_7537,8.929634480295273e-05
isDivis_7541,2.976544826765091e-05
isDivis_7547,0.0
isDivis_7549,0.0
isDivis_7559,0.00014882724133825456
isDivis_7561,2.976544826765091e-05
isDivis_7573,0.00014882724133825456
isDivis_7577,5.953089653530182e-05
isDivis_7583,8.929634480295273e-05
isDivis_7589,8.929634480295273e-05
isDivis_7591,2.976544826765091e-05
isDivis_7603,0.00011906179307060365
isDivis_7607,2.976544826765091e-05
isDivis_7621,0.0
isDivis_7639,5.953089653530182e-05
isDivis_7643,0.00017859268960590546
isDivis_7649,0.0
isDivis_7669,8.929634480295273e-05
isDivis_7673,0.00011906179307060365
isDivis_7681,0.0
isDivis_7687,5.953089653530182e-05
isDivis_7691,8.929634480295273e-05
isDivis_7699,2.976544826765091e-05
isDivis_7703,0.0
isDivis_7717,2.976544826765091e-05
isDivis_7723,8.929634480295273e-05
isDivis_7727,0.00011906179307060365
isDivis_7741,0.0
isDivis_7753,5.953089653530182e-05
isDivis_7757,5.953089653530182e-05
isDivis_7759,2.976544826765091e-05
isDivis_7789,2.976544826765091e-05
isDivis_7793,8.929634480295273e-05
isDivis_7817,2.976544826765091e-05
isDivis_7823,2.976544826765091e-05
isDivis_7829,5.953089653530182e-05
isDivis_7841,5.953089653530182e-05
isDivis_7853,2.976544826765091e-05
isDivis_7867,0.0
isDivis_7873,0.00017859268960590546
isDivis_7877,2.976544826765091e-05
isDivis_7879,5.953089653530182e-05
isDivis_7883,5.953089653530182e-05
isDivis_7901,0.0
isDivis_7907,8.929634480295273e-05
isDivis_7919,8.929634480295273e-05
